procedure|error_message_full|type|static_mask
"application_data.manage_lk_target"|"'ERROR: Plant timezone not found for plant_id ' || p_plant_id::text || '.'"|"variable"|"ERROR: Plant timezone not found for plant_id ****."
"application_data.manage_lk_target"|"'Invalid p_start_date_local: ' || COALESCE(p_start_date_local, '')"|"variable"|"Invalid p_start_date_local: ****"
"application_data.manage_lk_target"|"'Invalid p_end_date_local: ' || COALESCE(p_end_date_local, '')"|"variable"|"Invalid p_end_date_local: ****"
"application_data.manage_lk_target"|"'ERROR: target_value_num cannot be NULL for insert.'"|"static"|"ERROR: target_value_num cannot be NULL for insert."
"application_data.manage_lk_target"|"'ERROR: p_start_date_local cannot be NULL for insert.'"|"static"|"ERROR: p_start_date_local cannot be NULL for insert."
"application_data.manage_lk_target"|"'ERROR: end_date_local must be greater than start_date_local.'"|"static"|"ERROR: end_date_local must be greater than start_date_local."
"application_data.manage_lk_target"|"'ERROR: target_id cannot be NULL for update.'"|"static"|"ERROR: target_id cannot be NULL for update."
"application_data.manage_lk_target"|"'ERROR: target_id cannot be NULL for delete.'"|"static"|"ERROR: target_id cannot be NULL for delete."
"application_data.manage_lk_target"|"'ERROR: target_id ' || p_target_id::text || ' not found.'"|"variable"|"ERROR: target_id **** not found."
"application_data.manage_lk_target"|"'ERROR: Invalid operation_type. Use I, U or D.'"|"static"|"ERROR: Invalid operation_type. Use I, U or D."
"application_data.manage_lk_target"|"SQLERRM::varchar"|"variable"|"****"
"application_data.sync_ft_kpi_target_from_lk_target"|"SQLERRM::varchar"|"variable"|"****"
"application_data.manage_lk_safety_category"|"'ERROR: User ID and Fullname cannot be NULL.'"|"static"|"ERROR: User ID and Fullname cannot be NULL."
"application_data.manage_lk_safety_category"|"'ERROR: Required fields cannot be NULL for insertion.'"|"static"|"ERROR: Required fields cannot be NULL for insertion."
"application_data.manage_lk_safety_category"|"RAISE EXCEPTION 'ERROR: The record is not editable (is_modify = FALSE).'"|"static"|"ERROR: The record is not editable (is_modify = FALSE)."
"application_data.manage_lk_safety_category"|"'ERROR: Invalid operation_type.'"|"static"|"ERROR: Invalid operation_type."
"application_data.manage_lk_safety_category"|"'ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE || ', lp_step: ' || lp_step::TEXT"|"variable"|"ERROR: ****, SQLSTATE: ****, lp_step: ****"
"application_data.manage_lk_tier"|"'ERROR: User ID and Fullname cannot be NULL.'"|"static"|"ERROR: User ID and Fullname cannot be NULL."
"application_data.manage_lk_tier"|"'ERROR: Required fields cannot be NULL for insertion.'"|"static"|"ERROR: Required fields cannot be NULL for insertion."
"application_data.manage_lk_tier"|"RAISE EXCEPTION 'ERROR: The record is not editable (is_editable = FALSE).'"|"static"|"ERROR: The record is not editable (is_editable = FALSE)."
"application_data.manage_lk_tier"|"'ERROR: Invalid operation_type.'"|"static"|"ERROR: Invalid operation_type."
"application_data.manage_lk_tier"|"'ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE || ', lp_step: ' || lp_step::TEXT"|"variable"|"ERROR: ****, SQLSTATE: ****, lp_step: ****"
"application_data.manage_map_action_issue"|"RAISE EXCEPTION 'Mandatory fields are missing!'"|"static"|"Mandatory fields are missing!"
"application_data.manage_map_action_issue"|"RAISE EXCEPTION 'Plant ID % not found in lk_plant.', p_plant_id"|"variable"|"Plant ID **** not found in lk_plant."
"application_data.manage_map_action_issue"|"RAISE EXCEPTION 'Invalid operation_type: %, use I or D.', p_operation_type"|"variable"|"Invalid operation_type: ****, use I or D."
"application_data.manage_map_action_issue"|"'ERROR at step ' || lp_step::TEXT || ' ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE"|"variable"|"ERROR at step **** ERROR: ****, SQLSTATE: ****"
"application_data.populate_ft_attendance"|"'ERROR: User ID and Fullname cannot be NULL.'"|"static"|"ERROR: User ID and Fullname cannot be NULL."
"application_data.populate_ft_attendance"|"'❌ Partition creation failed: ' || lp_partition_name || ' — ' || SQLERRM"|"variable"|"❌ Partition creation failed: **** — ****"
"application_data.populate_ft_attendance"|"'ERROR: ' || SQLERRM || ', SQLSTATE=' || SQLSTATE || ', Step=' || lp_step::TEXT"|"variable"|"ERROR: ****, SQLSTATE=****, Step=****"
"application_data.populate_ft_kpi_target"|"'ERROR: User ID and Fullname cannot be NULL.'"|"static"|"ERROR: User ID and Fullname cannot be NULL."
"application_data.populate_ft_kpi_target"|"'❌ Partition creation failed: ' || lp_partition_name || ' — ' || SQLERRM"|"variable"|"❌ Partition creation failed: **** — ****"
"application_data.populate_ft_kpi_target"|"'ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE || ', lp_step: ' || lp_step::TEXT"|"variable"|"ERROR: ****, SQLSTATE: ****, lp_step: ****"
"application_data.populate_ft_quality_fpy"|"'ERROR: User ID and Fullname cannot be NULL.'"|"static"|"ERROR: User ID and Fullname cannot be NULL."
"application_data.populate_ft_quality_fpy"|"'create_plant_partition(ft_quality) failed for plant_id=' || v_plant_rec.plant_id::TEXT || ': ' || SQLERRM"|"variable"|"create_plant_partition(ft_quality) failed for plant_id=****: ****"
"application_data.populate_ft_quality_fpy"|"'create_plant_partition(ft_kpi_target) failed for plant_id=' || v_plant_rec.plant_id::TEXT || ': ' || SQLERRM"|"variable"|"create_plant_partition(ft_kpi_target) failed for plant_id=****: ****"
"application_data.populate_ft_quality_fpy"|"'create_monthly_partition(ft_quality) failed for plant_id=' || v_plant_rec.plant_id::TEXT || ', ' || v_year::TEXT || '-' || lpad(v_month::TEXT, 2, '0') || ': ' || SQLERRM"|"variable"|"create_monthly_partition(ft_quality) failed for plant_id=****, ****-****: ****"
"application_data.populate_ft_quality_fpy"|"'create_monthly_partition(ft_kpi_target) failed for plant_id=' || v_plant_rec.plant_id::TEXT || ', ' || v_year::TEXT || '-' || lpad(v_month::TEXT, 2, '0') || ': ' || SQLERRM"|"variable"|"create_monthly_partition(ft_kpi_target) failed for plant_id=****, ****-****: ****"
"application_data.populate_ft_quality_fpy"|"'ERROR: ' || SQLERRM || ', SQLSTATE=' || SQLSTATE || ', step=' || lp_step::TEXT"|"variable"|"ERROR: ****, SQLSTATE=****, step=****"
"application_data.populate_ft_quality_fpy"|"RAISE EXCEPTION 'Timezone not found for plant_id %', p_plant_id::TEXT"|"variable"|"Timezone not found for plant_id ****"
"application_data.populate_ft_quality_fpy"|"'Skipping setup for table ' || table_rec.table_name || ': No suitable range column (day_id/target_date_iso) found.'"|"variable"|"Skipping setup for table ****: No suitable range column (day_id/target_date_iso) found."
"application_data.populate_ft_quality_fpy"|"'Error creating LIST partition for ' || table_rec.table_name || ': ' || msg"|"variable"|"Error creating LIST partition for ****: ****"
"application_data.populate_ft_quality_fpy"|"'Error creating Current Month partition for ' || table_rec.table_name || ': ' || msg"|"variable"|"Error creating Current Month partition for ****: ****"
"application_data.populate_ft_quality_fpy"|"'Error creating Next Month partition for ' || table_rec.table_name || ': ' || msg"|"variable"|"Error creating Next Month partition for ****: ****"
"application_data.populate_ft_quality_fpy"|"RAISE EXCEPTION 'ERROR: User ID and Fullname cannot be NULL'"|"static"|"ERROR: User ID and Fullname cannot be NULL"
"application_data.populate_ft_quality_fpy"|"RAISE EXCEPTION '❌ Plant code ""%"" not found', rec.plant"|"variable"|"❌ Plant code ""****"" not found"
"application_data.populate_ft_quality_fpy"|"RAISE EXCEPTION '❌ Line code ""%"" not found for plant_id=%', rec.line, v_plant_id"|"variable"|"❌ Line code ""****"" not found for plant_id=****"
"application_data.populate_ft_quality_fpy"|"RAISE EXCEPTION '❌ KPI ""%"" not found for plant_id=%', rec.kpi, v_plant_id"|"variable"|"❌ KPI ""****"" not found for plant_id=****"
"application_data.populate_ft_quality_fpy"|"RAISE EXCEPTION '❌ Tier ""%"" not found for plant_id=%', rec.tier,v_plant_id"|"variable"|"❌ Tier ""****"" not found for plant_id=****"
"application_data.populate_ft_quality_fpy"|"format('❌ Mapping error (import_id=%s): %s', rec.import_id, SQLERRM)"|"variable"|"❌ Mapping error (import_id=****): ****"
"application_data.populate_ft_quality_fpy"|"'ERROR INSIDE LOOP: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE || ', Step: ' || lp_step::TEXT || ', Record: [kpi: ' || rec.kpi || ', plant: ' || rec.plant || ', line: ' || rec.line || ', tier: ' || rec.tier || ', day: ' || rec.target_date_iso || ']'"|"variable"|"ERROR INSIDE LOOP: ****, SQLSTATE: ****, Step: ****, Record: [kpi: ****, plant: ****, line: ****, tier: ****, day: ****]"
"application_data.populate_ft_quality_fpy"|"format('⚠️ File %s partially processed. OK: %s, Expected: %s', p_file_id, v_successful_records, v_num_of_record_file)"|"variable"|"⚠️ File **** partially processed. OK: ****, Expected: ****"
"application_data.populate_ft_quality_fpy"|"'GENERAL ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE"|"variable"|"GENERAL ERROR: ****, SQLSTATE: ****"
"application_data.manage_assoc_module_line_tier_kpi"|"RAISE EXCEPTION 'ERROR: User ID and Fullname cannot be NULL.'"|"static"|"ERROR: User ID and Fullname cannot be NULL."
"application_data.manage_assoc_module_line_tier_kpi"|"RAISE EXCEPTION 'ERROR: Required fields for INSERT are missing'"|"static"|"ERROR: Required fields for INSERT are missing"
"application_data.manage_assoc_module_line_tier_kpi"|"'❌ setup_kpi_into_ft_kpi_target failed: ' || SQLERRM || ' | SQLSTATE: ' || SQLSTATE"|"variable"|"❌ setup_kpi_into_ft_kpi_target failed: **** | SQLSTATE: ****"
"application_data.manage_assoc_module_line_tier_kpi"|"RAISE EXCEPTION 'ERROR: Invalid operation_type'"|"static"|"ERROR: Invalid operation_type"
"application_data.manage_assoc_module_line_tier_kpi"|"'ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE || ', lp_step=' || lp_step::TEXT"|"variable"|"ERROR: ****, SQLSTATE: ****, lp_step=****"
"application_data.setup_kpi_into_ft_kpi_target"|"RAISE EXCEPTION 'User ID and Fullname cannot be NULL'"|"static"|"User ID and Fullname cannot be NULL"
"application_data.setup_kpi_into_ft_kpi_target"|"'❌ Partition creation failed for ' || lp_partition_name || ': ' || SQLERRM"|"variable"|"❌ Partition creation failed for ****: ****"
"application_data.setup_kpi_into_ft_kpi_target"|"'❌ Error populating KPI value from safety_cross for day_id=' || lp_day_id || ': ' || SQLERRM"|"variable"|"❌ Error populating KPI value from safety_cross for day_id=****: ****"
"application_data.setup_kpi_into_ft_kpi_target"|"'❌ ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE || ', step=' || lp_step"|"variable"|"❌ ERROR: ****, SQLSTATE: ****, step=****"
"application_data.setup_kpi_into_ft_kpi_target"|"'ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE"|"variable"|"ERROR: ****, SQLSTATE: ****"
"application_data.update_ft_kpi_target_from_safety_cross"|"'ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE"|"variable"|"ERROR: ****, SQLSTATE: ****"
"application_data.update_ft_kpi_target_from_safety_cross_tiered"|"'⚠️ Partition creation failed: ' || lp_partition_name || ' — ' || SQLERRM"|"variable"|"⚠️ Partition creation failed: **** — ****"
"application_data.update_ft_kpi_target_from_safety_cross_tiered"|"'❌ ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE"|"variable"|"❌ ERROR: ****, SQLSTATE: ****"
"application_data.update_ft_kpi_target_from_safety_cross_tiered"|"RAISE EXCEPTION 'User ID and Fullname cannot be NULL'"|"static"|"User ID and Fullname cannot be NULL"
"application_data.update_ft_kpi_target_from_safety_cross_tiered"|"RAISE EXCEPTION '❌ Plant code ""%"" not found', rec.plant"|"variable"|"❌ Plant code ""****"" not found"
"application_data.update_ft_kpi_target_from_safety_cross_tiered"|"RAISE EXCEPTION '❌ Line code ""%"" not found for plant_id=%', rec.line, v_plant_id"|"variable"|"❌ Line code ""****"" not found for plant_id=****"
"application_data.update_ft_kpi_target_from_safety_cross_tiered"|"RAISE EXCEPTION '❌ Safety category ""%"" not found for plant_id=%', rec.safety_category, v_plant_id"|"variable"|"❌ Safety category ""****"" not found for plant_id=****"
"application_data.update_ft_kpi_target_from_safety_cross_tiered"|"RAISE EXCEPTION '❌ Safety type ""%"" not found', rec.safety_type"|"variable"|"❌ Safety type ""****"" not found"
"application_data.update_ft_kpi_target_from_safety_cross_tiered"|"format('❌ Mapping error (import_id=%s): %s', rec.import_id, SQLERRM)"|"variable"|"❌ Mapping error (import_id=****): ****"
"application_data.update_ft_kpi_target_from_safety_cross_tiered"|"'⚠️ Partition creation failed: ' || v_partition_name || ' — ' || SQLERRM"|"variable"|"⚠️ Partition creation failed: **** — ****"
"application_data.update_ft_kpi_target_from_safety_cross_tiered"|"format('⚠️ File %s partially processed. OK: %s, Expected: %s', p_file_id, v_successful_records, v_num_of_record_file)"|"variable"|"⚠️ File **** partially processed. OK: ****, Expected: ****"
"application_data.update_ft_kpi_target_from_safety_cross_tiered"|"'💥 General error: ' || SQLERRM || ', SQLSTATE=' || SQLSTATE"|"variable"|"💥 General error: ****, SQLSTATE=****"
"application_data.manage_ft_pareto_data"|"RAISE EXCEPTION 'User ID and Fullname cannot be null'"|"static"|"User ID and Fullname cannot be null"
"application_data.manage_ft_pareto_data"|"RAISE EXCEPTION 'Invalid format for p_day: %', p_day"|"variable"|"Invalid format for p_day: ****"
"application_data.manage_ft_pareto_data"|"RAISE EXCEPTION 'Missing required fields for INSERT'"|"static"|"Missing required fields for INSERT"
"application_data.manage_ft_pareto_data"|"'❌ Partition creation failed: ' || lp_partition_name || ' — ' || SQLERRM"|"variable"|"❌ Partition creation failed: **** — ****"
"application_data.manage_ft_pareto_data"|"RAISE EXCEPTION 'pareto_data_id is required for UPDATE'"|"static"|"pareto_data_id is required for UPDATE"
"application_data.manage_ft_pareto_data"|"RAISE EXCEPTION 'Cannot update: record is not editable'"|"static"|"Cannot update: record is not editable"
"application_data.manage_ft_pareto_data"|"RAISE EXCEPTION 'Invalid operation_type'"|"static"|"Invalid operation_type"
"application_data.manage_ft_pareto_data"|"'ERROR: ' || SQLERRM || ' | SQLSTATE: ' || SQLSTATE || ' | step=' || lp_step"|"variable"|"ERROR: **** | SQLSTATE: **** | step=****"
"application_data.manage_ft_pareto_data"|"RAISE EXCEPTION 'ERROR: User ID and Fullname cannot be NULL'"|"static"|"ERROR: User ID and Fullname cannot be NULL"
"application_data.manage_ft_pareto_data"|"RAISE EXCEPTION '❌ Plant code ""%"" not found', rec.plant"|"variable"|"❌ Plant code ""****"" not found"
"application_data.manage_ft_pareto_data"|"RAISE EXCEPTION '❌ Line code ""%"" not found for plant_id=%', rec.line, v_plant_id"|"variable"|"❌ Line code ""****"" not found for plant_id=****"
"application_data.manage_ft_pareto_data"|"RAISE EXCEPTION '❌ KPI ""%"" not found for plant_id=%', rec.kpi, v_plant_id"|"variable"|"❌ KPI ""****"" not found for plant_id=****"
"application_data.manage_ft_pareto_data"|"RAISE EXCEPTION '❌ Tier ""%"" not found for plant_id=%', rec.tier,v_plant_id"|"variable"|"❌ Tier ""****"" not found for plant_id=****"
"application_data.manage_ft_pareto_data"|"format('❌ Mapping error (import_id=%s): %s', rec.import_id, SQLERRM)"|"variable"|"❌ Mapping error (import_id=****): ****"
"application_data.manage_ft_pareto_data"|"'UPDATE AFTER UNIQUE VIOLATION ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE"|"variable"|"UPDATE AFTER UNIQUE VIOLATION ERROR: ****, SQLSTATE: ****"
"application_data.manage_ft_pareto_data"|"'INSERT ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE"|"variable"|"INSERT ERROR: ****, SQLSTATE: ****"
"application_data.manage_ft_pareto_data"|"'ERROR INSIDE LOOP: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE || ', STEP=' || lp_step"|"variable"|"ERROR INSIDE LOOP: ****, SQLSTATE: ****, STEP=****"
"application_data.manage_ft_pareto_data"|"format('⚠️ File %s partially processed. OK: %s, Expected: %s', p_file_id, v_successful_records, v_num_of_record_file)"|"variable"|"⚠️ File **** partially processed. OK: ****, Expected: ****"
"application_data.manage_ft_pareto_data"|"'GENERAL ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE"|"variable"|"GENERAL ERROR: ****, SQLSTATE: ****"
"application_data.manage_ft_pareto_data"|"RAISE EXCEPTION 'Invalid JSON format: %', json_text"|"variable"|"Invalid JSON format: ****"
"application_data.manage_ft_pareto_data"|"RAISE EXCEPTION 'Missing ""actionItems"" key in JSON input: %', json_text"|"variable"|"Missing ""actionItems"" key in JSON input: ****"
"application_data.manage_ft_pareto_data"|"RAISE EXCEPTION 'Status ""To Do"" not found in kanban_statuses'"|"static"|"Status ""To Do"" not found in kanban_statuses"
"application_data.sp_shift_pattern_default"|"'NON-CRITICAL ALL → plant='||v_code||' → '||SQLERRM"|"variable"|"NON-CRITICAL ALL → plant=**** → ****"
"application_data.sp_shift_pattern_default"|"'CRITICAL ALL → plant='||v_code||' → '||SQLERRM"|"variable"|"CRITICAL ALL → plant=**** → ****"
"application_data.sp_shift_pattern_default"|"'GENERIC ALL → plant='||v_code||' → '||SQLERRM"|"variable"|"GENERIC ALL → plant=**** → ****"
"application_data.sp_shift_pattern_default"|"'NON-CRITICAL LIST → plant='||v_code||' → '||SQLERRM"|"variable"|"NON-CRITICAL LIST → plant=**** → ****"
"application_data.sp_shift_pattern_default"|"'CRITICAL LIST → plant='||v_code||' → '||SQLERRM"|"variable"|"CRITICAL LIST → plant=**** → ****"
"application_data.sp_shift_pattern_default"|"'GENERIC LIST → plant='||v_code||' → '||SQLERRM"|"variable"|"GENERIC LIST → plant=**** → ****"
"application_data.sp_shift_pattern_default"|"'NON-CRITICAL SINGLE → plant='||p_plant_code_list||' → '||SQLERRM"|"variable"|"NON-CRITICAL SINGLE → plant=**** → ****"
"application_data.sp_shift_pattern_default"|"'CRITICAL SINGLE → plant='||p_plant_code_list||' → '||SQLERRM"|"variable"|"CRITICAL SINGLE → plant=**** → ****"
"application_data.sp_shift_pattern_default"|"'GENERIC SINGLE → plant='||p_plant_code_list||' → '||SQLERRM"|"variable"|"GENERIC SINGLE → plant=**** → ****"
"application_data.sp_shift_pattern_default_single"|"'ERROR: User ID and Fullname cannot be NULL.'"|"static"|"ERROR: User ID and Fullname cannot be NULL."
"application_data.sp_shift_pattern_default_single"|"'ERROR: Plant with code ' || COALESCE(p_plant_code, 'NULL') || ' not found or not active.'"|"variable"|"ERROR: Plant with code **** not found or not active."
"application_data.sp_shift_pattern_default_single"|"'ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE || ', lp_step: ' || lp_step::text || ', p_plant_code: ' || COALESCE(p_plant_code, 'NULL')"|"variable"|"ERROR: ****, SQLSTATE: ****, lp_step: ****, p_plant_code: ****"
"application_data.sp_sync_lk_shift_from_calendar"|"RAISE EXCEPTION 'p_plant_id cannot be NULL'"|"static"|"p_plant_id cannot be NULL"
"application_data.sp_sync_lk_shift_from_calendar"|"RAISE EXCEPTION 'User info cannot be NULL'"|"static"|"User info cannot be NULL"
"application_data.sp_sync_lk_shift_from_calendar"|"RAISE EXCEPTION 'Invalid plant_id: %', p_plant_id"|"variable"|"Invalid plant_id: ****"
"application_data.sp_sync_lk_shift_from_calendar"|"'ERROR ['||lp_procedure_name||'] step='||lp_step|| ' plant_id='||p_plant_id|| ' msg='||SQLERRM||' state='||SQLSTATE"|"variable"|"ERROR [****] step=**** plant_id=**** msg=**** state=****"
"application_data.sp_sync_lk_shift_from_calendar"|"RAISE EXCEPTION 'Offset value is not valid: %', end_offset"|"variable"|"Offset value is not valid: ****"
"application_data.sp_master_shift_processing"|"'Skipping plant (No Timezone defined): ' || v_plant_code"|"variable"|"Skipping plant (No Timezone defined): ****"
"application_data.sp_master_shift_processing"|"'Invalid plant or No Timezone in list: '||v_plant_code"|"variable"|"Invalid plant or No Timezone in list: ****"
"application_data.sp_master_shift_processing"|"RAISE EXCEPTION 'Invalid plant_code or No Timezone: %', v_plant_code"|"variable"|"Invalid plant_code or No Timezone: ****"
"application_data.sp_master_shift_processing"|"'NON-CRITICAL in pattern_default → '||SQLERRM"|"variable"|"NON-CRITICAL in pattern_default → ****"
"application_data.sp_master_shift_processing"|"'CRITICAL in pattern_default → '||SQLERRM"|"variable"|"CRITICAL in pattern_default → ****"
"application_data.sp_master_shift_processing"|"'NON-CRITICAL in shift_manage → '||SQLERRM"|"variable"|"NON-CRITICAL in shift_manage → ****"
"application_data.sp_master_shift_processing"|"'CRITICAL in shift_manage → '||SQLERRM"|"variable"|"CRITICAL in shift_manage → ****"
"application_data.sp_master_shift_processing"|"'NON-CRITICAL in shift_calendar → '||SQLERRM"|"variable"|"NON-CRITICAL in shift_calendar → ****"
"application_data.sp_master_shift_processing"|"'CRITICAL in shift_calendar → '||SQLERRM"|"variable"|"CRITICAL in shift_calendar → ****"
"application_data.sp_shift_calendar"|"RAISE EXCEPTION 'Invalid interval unit: %. Allowed: days, weeks, months, years.', p_interval_unit"|"variable"|"Invalid interval unit: ****. Allowed: days, weeks, months, years."
"application_data.sp_shift_calendar"|"'NON-CRITICAL ALL → plant='||v_code||' → '||SQLERRM"|"variable"|"NON-CRITICAL ALL → plant=**** → ****"
"application_data.sp_shift_calendar"|"'CRITICAL ALL → plant='||v_code||' → '||SQLERRM"|"variable"|"CRITICAL ALL → plant=**** → ****"
"application_data.sp_shift_calendar"|"'GENERIC ALL → plant='||v_code||' → '||SQLERRM"|"variable"|"GENERIC ALL → plant=**** → ****"
"application_data.sp_shift_calendar"|"'NON-CRITICAL LIST → plant='||v_code||' → '||SQLERRM"|"variable"|"NON-CRITICAL LIST → plant=**** → ****"
"application_data.sp_shift_calendar"|"'CRITICAL LIST → plant='||v_code||' → '||SQLERRM"|"variable"|"CRITICAL LIST → plant=**** → ****"
"application_data.sp_shift_calendar"|"'GENERIC LIST → plant='||v_code||' → '||SQLERRM"|"variable"|"GENERIC LIST → plant=**** → ****"
"application_data.sp_shift_calendar"|"'NON-CRITICAL SINGLE → plant='||v_code||' → '||SQLERRM"|"variable"|"NON-CRITICAL SINGLE → plant=**** → ****"
"application_data.sp_shift_calendar"|"'CRITICAL SINGLE → plant='||v_code||' → '||SQLERRM"|"variable"|"CRITICAL SINGLE → plant=**** → ****"
"application_data.sp_shift_calendar"|"'GENERIC SINGLE → plant='||v_code||' → '||SQLERRM"|"variable"|"GENERIC SINGLE → plant=**** → ****"
"application_data.sp_shift_calendar_single"|"RAISE EXCEPTION 'User ID and Fullname cannot be NULL'"|"static"|"User ID and Fullname cannot be NULL"
"application_data.sp_shift_calendar_single"|"RAISE EXCEPTION 'Invalid plant_code: %', p_plant_code"|"variable"|"Invalid plant_code: ****"
"application_data.sp_shift_calendar_single"|"'ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE || ', lp_step: ' || lp_step"|"variable"|"ERROR: ****, SQLSTATE: ****, lp_step: ****"
"application_data.sp_shift_manage"|"'NON-CRITICAL ALL → plant='||v_code||' → '||SQLERRM"|"variable"|"NON-CRITICAL ALL → plant=**** → ****"
"application_data.sp_shift_manage"|"'CRITICAL ALL → plant='||v_code||' → '||SQLERRM"|"variable"|"CRITICAL ALL → plant=**** → ****"
"application_data.sp_shift_manage"|"'GENERIC ALL → plant='||v_code||' → '||SQLERRM"|"variable"|"GENERIC ALL → plant=**** → ****"
"application_data.sp_shift_manage"|"'NON-CRITICAL LIST → plant='||v_code||' → '||SQLERRM"|"variable"|"NON-CRITICAL LIST → plant=**** → ****"
"application_data.sp_shift_manage"|"'CRITICAL LIST → plant='||v_code||' → '||SQLERRM"|"variable"|"CRITICAL LIST → plant=**** → ****"
"application_data.sp_shift_manage"|"'GENERIC LIST → plant='||v_code||' → '||SQLERRM"|"variable"|"GENERIC LIST → plant=**** → ****"
"application_data.sp_shift_manage"|"'NON-CRITICAL SINGLE → plant='||p_plant_code_list||' → '||SQLERRM"|"variable"|"NON-CRITICAL SINGLE → plant=**** → ****"
"application_data.sp_shift_manage"|"'CRITICAL SINGLE → plant='||p_plant_code_list||' → '||SQLERRM"|"variable"|"CRITICAL SINGLE → plant=**** → ****"
"application_data.sp_shift_manage"|"'GENERIC SINGLE → plant='||p_plant_code_list||' → '||SQLERRM"|"variable"|"GENERIC SINGLE → plant=**** → ****"
"application_data.sp_shift_manage_single"|"RAISE EXCEPTION 'User ID or fullname cannot be NULL'"|"static"|"User ID or fullname cannot be NULL"
"application_data.sp_shift_manage_single"|"RAISE EXCEPTION 'Invalid plant_code: %', p_plant_code"|"variable"|"Invalid plant_code: ****"
"application_data.sp_shift_manage_single"|"'ERROR [' || lp_procedure_name || '] step=' || lp_step || ' plant=' || COALESCE(p_plant_code,'NULL') || ' msg=' || SQLERRM || ' state=' || SQLSTATE"|"variable"|"ERROR [****] step=**** plant=**** msg=**** state=****"
"application_data.manage_lk_non_production_days"|"'User fullname and ID cannot be null.'"|"static"|"User fullname and ID cannot be null."
"application_data.manage_lk_non_production_days"|"'Plant ID, Line ID, and Non-Working Date must be set.'"|"static"|"Plant ID, Line ID, and Non-Working Date must be set."
"application_data.manage_lk_non_production_days"|"'The line does not belong to the specified plant.'"|"static"|"The line does not belong to the specified plant."
"application_data.manage_lk_non_production_days"|"'Invalid operation type'"|"static"|"Invalid operation type"
"application_data.manage_lk_non_production_days"|"'ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE || ', Step: ' || lp_step::text || ', Input: [operation_type: ' || operation_type || ', p_non_production_id: ' || COALESCE(p_non_production_id::text, 'NULL') || ', p_plant_id: ' || COALESCE(p_plant_id::text, 'NULL') || ', p_line_id: ' || COALESCE(p_line_id::text, 'NULL') || ', p_non_working_id: ' || COALESCE(p_non_working_id::text, 'NULL') || ', p_reason: ' || COALESCE(p_reason, 'NULL') || ', p_is_holiday: ' || COALESCE(p_is_holiday::text, 'NULL') || ', p_is_scheduled_to_run: ' || COALESCE(p_is_scheduled_to_run::text, 'NULL') || ', p_is_no_working_day: ' || COALESCE(p_is_no_working_day::text, 'NULL') || ', p_user_id: ' || COALESCE(p_user_id::text, 'NULL') || ', p_user_fullname: ' || COALESCE(p_user_fullname, 'NULL') || ']'"|"variable"|"ERROR: ****, SQLSTATE: ****, Step: ****, Input: [operation_type: ****, p_non_production_id: ****, p_plant_id: ****, p_line_id: ****, p_non_working_id: ****, p_reason: ****, p_is_holiday: ****, p_is_scheduled_to_run: ****, p_is_no_working_day: ****, p_user_id: ****, p_user_fullname: ****]"
"application_data.manage_sh_line_pattern_default"|"RAISE EXCEPTION 'au_user_id CANNOT BE NULL'"|"static"|"au_user_id CANNOT BE NULL"
"application_data.manage_sh_line_pattern_default"|"RAISE EXCEPTION 'ERROR VALUES CANNOT BE NULL'"|"static"|"ERROR VALUES CANNOT BE NULL"
"application_data.manage_sh_line_pattern_default"|"RAISE EXCEPTION 'ERROR INVALID OPERATION_TYPE'"|"static"|"ERROR INVALID OPERATION_TYPE"
